_norm_name,학교명,위도,경도,주소,SCHUL_NM,SD_SCHUL_CODE,HS_SC_NM,is_general_high_neis,학생수계,학급수계,2학년학생수,3학년학생수,교사수_알리미,교원총계,일반교사,일반교실,교과교실,특별교실,컴퓨터실,멀티미디어실,체육관,강당,진로상담실,is_general_high,과목수,계열폭,계열균형,공동수업과목수,계열과목수_인문·사회,계열과목수_자연·공학,계열과목수_정보·AI,계열과목수_예체능,계열과목수_제2외국어·국제,계열과목수_진로·융합,과목다양성,계열폭점수,계열균형성,SAI,SAI_algorithm
대전만년고,대전만년고등학교,36.36726986,127.3729925,대전광역시 서구 만년로 6,대전만년고등학교,7430035,일반고,True,661,29,218,247,54,72,37,29.0,4.0,8,1.0,0.0,1.0,0.0,1.0,True,52,5,0.7936217092276879,0,21,19,1,4,7,0,24.137931034482758,83.33333333333334,79.3621709227688,76.02388625975068,sai_v3_combined_offerings
서일고,서일고등학교,36.29332636,127.3236362,대전광역시 서구 계백로828번길 30,서일고등학교,7430061,일반고,True,576,27,194,204,51,56,22,27.0,6.0,4,1.0,0.0,1.0,0.0,1.0,True,51,5,0.7979594127645361,0,20,19,0,4,7,1,22.413793103448278,83.33333333333334,79.7959412764536,76.00329209043693,sai_v3_combined_offerings
대전전민고,대전전민고등학교,36.39833683,127.3983327,대전광역시 유성구 전민로 63,대전전민고등학교,7430148,일반고,True,614,30,212,209,55,67,38,31.0,1.0,6,1.0,0.0,1.0,0.0,1.0,True,50,5,0.8020927067338325,0,19,19,1,7,4,0,20.689655172413794,83.33333333333334,80.20927067338324,75.97554358625887,sai_v3_combined_offerings
동대전고,동대전고등학교,36.35628714,127.4236428,대전광역시 대덕구 청림길 33,동대전고등학교,7430039,일반고,True,903,36,303,321,68,74,46,36.0,5.0,8,1.0,0.0,0.0,1.0,1.0,True,48,5,0.8102947550279864,0,18,18,1,4,7,0,17.24137931034483,83.33333333333334,81.02947550279865,75.91778769034734,sai_v3_combined_offerings
한밭고,한밭고등학교,36.34649685,127.3643986,대전광역시 서구 신갈마로141번길 58,한밭고등학교,7430045,일반고,True,733,32,237,280,59,69,44,32.0,4.0,4,1.0,0.0,2.0,2.0,2.0,True,52,5,0.7793172819535714,0,22,19,0,4,6,1,24.137931034482758,83.33333333333334,77.93172819535714,75.52323130515661,sai_v3_combined_offerings
남대전고,남대전고등학교,36.31074837,127.4278195,대전광역시 중구 보문로111번길 63,남대전고등학교,7430046,일반고,True,625,30,217,238,54,60,33,30.0,8.0,5,1.0,1.0,1.0,0.0,1.0,True,48,5,0.7915158628346198,0,18,20,2,3,5,0,17.24137931034483,83.33333333333334,79.15158628346198,75.26052646357951,sai_v3_combined_offerings
대전동산고,대전동산고등학교,36.31611842,127.4044918,대전광역시 중구 문화로 183,대전동산고등학교,7430049,일반고,True,721,34,244,268,61,67,34,33.0,8.0,5,2.0,0.0,3.0,0.0,1.0,True,47,5,0.7922782134966639,0,17,19,1,3,7,0,15.517241379310345,83.33333333333334,79.2278213496664,75.11479494364761,sai_v3_combined_offerings
중일고,중일고등학교,36.42052491,127.3886965,대전광역시 유성구 배울2로 68,중일고등학교,7430065,일반고,True,665,24,211,250,44,52,17,24.0,5.0,5,1.0,0.0,1.0,0.0,0.0,True,38,5,0.8296832839279427,0,14,14,1,4,5,0,0.0,83.33333333333334,82.96832839279426,74.87224827081133,sai_v3_combined_offerings
서일여자고,서일여자고등학교,36.29429961,127.3235457,대전광역시 서구 구봉산북로 22,서일여자고등학교,7430062,일반고,True,462,24,162,155,45,51,17,24.0,5.0,11,1.0,1.0,1.0,0.0,0.0,True,42,5,0.8078001683205717,0,15,17,0,4,5,1,6.896551724137931,83.33333333333334,80.78001683205717,74.79599439696715,sai_v3_combined_offerings
호수돈여자고,호수돈여자고등학교,36.32671701,127.4144851,대전광역시 중구 선화로 50,호수돈여자고등학교,7430067,일반고,True,590,31,199,195,56,63,33,31.0,1.0,3,1.0,0.0,2.0,1.0,1.0,True,47,5,0.7704686874040322,0,14,31,2,5,6,0,15.517241379310345,83.33333333333334,77.04686874040321,74.3514615304055,sai_v3_combined_offerings
대전가오고,대전가오고등학교,36.3106602,127.4544751,대전광역시 동구 신기로 71,대전가오고등학교,7430241,일반고,True,670,27,213,235,50,57,30,27.0,4.0,5,1.0,0.0,2.0,0.0,0.0,True,39,5,0.800210182194274,0,16,14,1,3,5,0,1.7241379310344827,83.33333333333334,80.0210182194274,74.01310350323638,sai_v3_combined_offerings
보문고,보문고등학교,36.33697696,127.4241257,대전광역시 동구 우암로 57,보문고등학교,7430057,일반고,True,612,36,224,192,68,77,32,36.0,4.0,6,1.0,0.0,2.0,1.0,1.0,True,48,4,0.9022873338447037,0,19,17,0,5,7,0,17.24137931034483,66.66666666666666,90.22873338447037,69.97086128226577,sai_v3_combined_offerings
대전한빛고,대전한빛고등학교,36.28124455,127.3733529,대전광역시 중구 대둔산로 119-37,대전한빛고등학교,7430138,일반고,True,558,24,182,200,45,53,20,24.0,3.0,12,2.0,0.0,1.0,1.0,1.0,True,45,4,0.913447282732288,0,15,18,0,5,7,0,12.068965517241379,66.66666666666666,91.34472827322881,69.84421811402089,sai_v3_combined_offerings
대전예술고,대전예술고등학교,36.34695405,127.33356,대전광역시 유성구 월드컵대로308번길 33,대전예술고등학교,7430053,일반고,True,394,18,136,132,109,114,19,18.0,2.0,46,1.0,0.0,1.0,0.0,0.0,True,96,5,0.36421621707635204,0,7,2,0,82,4,1,100.0,83.33333333333334,36.421621707635204,68.58090093100566,sai_v3_combined_offerings
우송고,우송고등학교,36.33562875,127.4428489,대전광역시 동구 동대전로131번길 53,우송고등학교,7430140,일반고,True,805,32,264,278,57,63,27,0.0,41.0,6,1.0,1.0,0.0,2.0,1.0,True,46,4,0.8719473215039634,0,13,22,0,4,7,0,13.793103448275861,66.66666666666666,87.19473215039633,68.56413326413296,sai_v3_combined_offerings
신탄진고,신탄진고등학교,36.44970668,127.4359505,대전광역시 대덕구 신탄진북로 14,신탄진고등학교,7430041,일반고,True,457,25,149,159,47,59,31,26.0,0.0,7,1.0,0.0,1.0,0.0,0.0,True,40,4,0.9008047485295136,0,16,14,0,4,6,0,3.4482758620689653,66.66666666666666,90.08047485295137,68.53966045140653,sai_v3_combined_offerings
서대전여자고,서대전여자고등학교,36.32773715,127.369556,대전광역시 서구 배재로197번길 20,서대전여자고등학교,7430060,일반고,True,389,24,133,126,47,52,14,24.0,7.0,5,1.0,0.0,0.0,1.0,1.0,True,40,4,0.9002064994687103,0,13,16,0,3,8,0,3.4482758620689653,66.66666666666666,90.02064994687103,68.51872173427842,sai_v3_combined_offerings
